Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6439551fc5405ffafd5779da,5f09068244f84c18faaa74bc,AWAITING REVIEW,2023-04-14T13:29:03.964000Z,2023-04-14T13:31:40.584000Z,,2023-04-14T13:31:40.976985Z,157,5A34BA6B,940,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6439551fcbe50f51c08b0b78,607ea4caa8927b9ec56da4dd,AWAITING REVIEW,2023-04-14T13:30:13.505000Z,2023-04-14T13:35:26.978000Z,,2023-04-14T13:35:27.524300Z,314,5A34BA6B,285,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6439551ff7ee9a0b06316bfa,5b16cd7e3522660001b3c81f,AWAITING REVIEW,2023-04-14T13:29:42.433000Z,2023-04-14T13:33:11.778000Z,,2023-04-14T13:33:12.430672Z,210,5A34BA6B,929,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
643955201375379c87bc2609,617436710567e368c66b0761,AWAITING REVIEW,2023-04-14T13:29:04.195000Z,2023-04-14T13:34:26.046000Z,,2023-04-14T13:34:26.479828Z,322,5A34BA6B,83,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643955203dff1c284b70c765,60168d91d4e20d827c76dcb0,AWAITING REVIEW,2023-04-14T13:29:08.434000Z,2023-04-14T13:34:22.411000Z,,2023-04-14T13:34:22.870379Z,314,5A34BA6B,714,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6439552063af8f074b93d935,62aa3f6be69568c00d1caf30,AWAITING REVIEW,2023-04-14T13:29:09.115000Z,2023-04-14T13:33:51.891000Z,,2023-04-14T13:33:52.961503Z,283,5A34BA6B,476,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395520699222b18c74e4c3,594e2bb7a402220001d84067,AWAITING REVIEW,2023-04-14T13:29:04.907000Z,2023-04-14T13:32:18.502000Z,,2023-04-14T13:32:24.586012Z,194,5A34BA6B,2156,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395520827754e11ed693e2,5f088147510abc0947ad09cb,AWAITING REVIEW,2023-04-14T13:29:11.692000Z,2023-04-14T13:32:35.508000Z,,2023-04-14T13:32:48.811821Z,204,5A34BA6B,963,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643955209cc6a93f763bc607,5d384c97285d1400199a2886,AWAITING REVIEW,2023-04-14T13:29:12.247000Z,2023-04-14T13:35:25.907000Z,,2023-04-14T13:35:27.123120Z,374,5A34BA6B,1476,43,Female,Asian,China,United Kingdom,United Kingdom,Chinese,No,Full-Time
64395520dd2c6743831d5629,5599dbe6fdf99b4a3c5bc628,AWAITING REVIEW,2023-04-14T13:29:08.365000Z,2023-04-14T13:32:38.547000Z,,2023-04-14T13:32:39.091882Z,211,5A34BA6B,1677,38,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6439552113e0d5ff7ee0fb4f,5f0f6ef654ae12126762bd4e,AWAITING REVIEW,2023-04-14T13:29:05.880000Z,2023-04-14T13:34:00.821000Z,,2023-04-14T13:34:01.282153Z,295,5A34BA6B,1198,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64395521382b3acdaf8062b6,5fbfffc4e214a60ab1b745fd,AWAITING REVIEW,2023-04-14T13:29:05.529000Z,2023-04-14T13:31:04.953000Z,,2023-04-14T13:31:06.310916Z,120,5A34BA6B,1133,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643955218d48cdb70fe21e6b,577a930f7ba34c00010c8e5e,AWAITING REVIEW,2023-04-14T13:29:11.893000Z,2023-04-14T13:34:42.706000Z,,2023-04-14T13:34:43.220388Z,331,5A34BA6B,1029,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64395521ed7f1ff5d9dc4622,57ea425e5b88f5000106bb9f,AWAITING REVIEW,2023-04-14T13:29:13.575000Z,2023-04-14T13:32:53.199000Z,,2023-04-14T13:32:57.076915Z,220,5A34BA6B,2033,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64395521f5d85d067b70c7e5,600ee8549cf6447c3e5735db,AWAITING REVIEW,2023-04-14T13:29:05.131000Z,2023-04-14T13:38:53.820000Z,,2023-04-14T13:38:54.412317Z,589,5A34BA6B,795,44,Female,White,Macedonia,United Kingdom,United Kingdom,Macedonian,No,Full-Time
643955222bd4d693dbdee97a,63ea72964d4f547ae6859c68,AWAITING REVIEW,2023-04-14T13:29:33.763000Z,2023-04-14T13:32:19.604000Z,,2023-04-14T13:32:22.448629Z,166,5A34BA6B,72,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
643955223c6c2ccceb85325b,5c180a3ac59c17000167491e,AWAITING REVIEW,2023-04-14T13:29:09.484000Z,2023-04-14T13:32:48.413000Z,,2023-04-14T13:32:48.884235Z,219,5A34BA6B,2119,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395522784b203ba5485c0f,5cccb432a0dc920001e63b0b,AWAITING REVIEW,2023-04-14T13:29:11.136000Z,2023-04-14T13:33:35.687000Z,,2023-04-14T13:33:36.148373Z,265,5A34BA6B,65,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
64395522cf711edbd833999a,63cedbe5665dc2acf6c1480f,AWAITING REVIEW,2023-04-14T13:29:11.736000Z,2023-04-14T13:34:02.287000Z,,2023-04-14T13:34:03.867724Z,291,5A34BA6B,167,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395522cff56b02f660e4a9,5ed934c19e6b4a496cd6da06,AWAITING REVIEW,2023-04-14T13:31:30.520000Z,2023-04-14T13:36:21.922000Z,,2023-04-14T13:36:22.386372Z,292,5A34BA6B,811,53,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64395522dbaa95ee69577a0b,63e51e063af1cc5baf0c72ca,AWAITING REVIEW,2023-04-14T13:29:24.744000Z,2023-04-14T13:31:32.769000Z,,2023-04-14T13:31:33.165717Z,129,5A34BA6B,131,35,Male,Asian,Hong Kong,United Kingdom,United Kingdom,English,No,Full-Time
643955230cf13ca403d5516d,5d1b9a5c720de60001e3d092,AWAITING REVIEW,2023-04-14T13:30:37.646000Z,2023-04-14T13:34:50.002000Z,,2023-04-14T13:34:50.500598Z,253,5A34BA6B,398,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
643955232ce11c1babe6d66c,629b3553f9621f7c65de7f5a,AWAITING REVIEW,2023-04-14T13:29:11.069000Z,2023-04-14T13:32:06.882000Z,,2023-04-14T13:32:09.911917Z,176,5A34BA6B,546,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643955233ab4ae2323cd628c,5980f157413c230001291b22,AWAITING REVIEW,2023-04-14T13:29:07.772000Z,2023-04-14T13:32:04.087000Z,,2023-04-14T13:32:09.466546Z,177,5A34BA6B,1213,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
6439552355f0125b09e0fb2b,63dfc2c8d2a0118a9552a5ac,AWAITING REVIEW,2023-04-14T13:29:42.873000Z,2023-04-14T13:36:22.294000Z,,2023-04-14T13:36:22.803460Z,400,5A34BA6B,102,78,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643955239a2ec0f968485bd9,5ebd9047a4e2fc0ab05b2e40,AWAITING REVIEW,2023-04-14T13:29:07.097000Z,2023-04-14T13:31:33.129000Z,,2023-04-14T13:31:33.585117Z,147,5A34BA6B,399,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395523b854125084316c91,5d1a69d8f97a18001977e0d7,AWAITING REVIEW,2023-04-14T13:29:21.633000Z,2023-04-14T13:36:08.894000Z,,2023-04-14T13:36:09.333620Z,408,5A34BA6B,2628,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552421b1cbc84917370b,5d6e570e8c129300166dba20,AWAITING REVIEW,2023-04-14T13:29:38.503000Z,2023-04-14T13:35:03.141000Z,,2023-04-14T13:35:03.526598Z,325,5A34BA6B,363,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643955243c97f70d1f51174c,62fbe4c86d484357b6adbc36,AWAITING REVIEW,2023-04-14T13:29:15.382000Z,2023-04-14T13:31:08.446000Z,,2023-04-14T13:31:08.911300Z,114,5A34BA6B,173,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395524e4f7e378f051c4f9,6400de1bcf1e30aacdbfd4fd,AWAITING REVIEW,2023-04-14T13:29:12.998000Z,2023-04-14T13:35:33.137000Z,,2023-04-14T13:35:33.667041Z,381,5A34BA6B,96,45,Male,Other,Colombia,United Kingdom,United Kingdom,English,No,Full-Time
6439552521b1cbc84917370d,63d53b38b9e515c80720bb76,AWAITING REVIEW,2023-04-14T13:29:13.151000Z,2023-04-14T13:30:38.815000Z,,2023-04-14T13:30:39.290221Z,86,5A34BA6B,129,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395525485a2a7437d551f1,64209f2c30443a1d7afb7234,AWAITING REVIEW,2023-04-14T13:29:23.306000Z,2023-04-14T13:34:51.995000Z,,2023-04-14T13:34:52.606570Z,329,5A34BA6B,36,32,Male,Black,Nigeria,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
643955259c45114eda512231,5f54d772f5bba984fdf8676e,AWAITING REVIEW,2023-04-14T13:29:18.898000Z,2023-04-14T13:32:32.650000Z,,2023-04-14T13:32:38.441216Z,194,5A34BA6B,996,25,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64395525c82659b9ca577998,61449269c23dcad4e01c9f94,AWAITING REVIEW,2023-04-14T13:29:09.330000Z,2023-04-14T13:31:17.888000Z,,2023-04-14T13:31:18.470247Z,129,5A34BA6B,1013,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395525e2b84d80db8b0b5a,6128b0c68d0755a4f9fd539d,AWAITING REVIEW,2023-04-14T13:29:57.930000Z,2023-04-14T13:33:06.217000Z,,2023-04-14T13:33:06.873914Z,189,5A34BA6B,781,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
6439552602db0c38373bc630,59e27cc0c0d35a0001294e6b,AWAITING REVIEW,2023-04-14T13:29:10.205000Z,2023-04-14T13:33:02.533000Z,,2023-04-14T13:33:02.948350Z,233,5A34BA6B,40,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395526db7d5653d196d52c,6431b7219a445bcc1e8d92b8,AWAITING REVIEW,2023-04-14T13:29:10.609000Z,2023-04-14T13:39:24.665000Z,,2023-04-14T13:39:25.122148Z,615,5A34BA6B,12,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6439552709bb5d3eaf512263,63207376461ca8b27f375473,AWAITING REVIEW,2023-04-14T13:29:15.835000Z,2023-04-14T13:30:59.662000Z,,2023-04-14T13:31:00.865600Z,104,5A34BA6B,250,35,Male,White,United States,United Kingdom,United Kingdom,English,No,Full-Time
64395527dbaa95ee69577a0f,604a38db988f1f528797ae1b,AWAITING REVIEW,2023-04-14T13:29:14.441000Z,2023-04-14T13:31:43.826000Z,,2023-04-14T13:31:44.342620Z,150,5A34BA6B,174,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
64395528884884832729e9f3,5f6b8c1f5622370b0c94d597,AWAITING REVIEW,2023-04-14T13:29:12.514000Z,2023-04-14T13:34:26.524000Z,,2023-04-14T13:34:26.949996Z,315,5A34BA6B,1486,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
643955288b8cf9767cc702fd,5eb3f62dd25b371e45e78adb,AWAITING REVIEW,2023-04-14T13:29:33.937000Z,2023-04-14T13:46:56.034000Z,,2023-04-14T13:46:56.532623Z,1043,5A34BA6B,169,26,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395529b321f1a873981663,62e94b6406efad3412531a70,AWAITING REVIEW,2023-04-14T13:29:50.760000Z,2023-04-14T13:34:25.202000Z,,2023-04-14T13:34:25.688290Z,275,5A34BA6B,161,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395529db45fd4fcfa4563f,5ee5defbfe74a3000d106f51,AWAITING REVIEW,2023-04-14T13:29:17.101000Z,2023-04-14T13:31:41.819000Z,,2023-04-14T13:31:42.305657Z,145,5A34BA6B,1732,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6439552a092cc34e76a1ca6c,634810be16f7a1d44c301f57,AWAITING REVIEW,2023-04-14T13:29:16.603000Z,2023-04-14T13:33:23.291000Z,,2023-04-14T13:33:23.852146Z,247,5A34BA6B,187,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6439552aae6c85236f74e4ba,5e64e1d3ffed3225090e814d,AWAITING REVIEW,2023-04-14T13:31:12.940000Z,2023-04-14T13:36:56.391000Z,,2023-04-14T13:36:56.969761Z,344,5A34BA6B,1567,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552abaacf08104512df1,63d79fcd741f9cfb2f87152f,AWAITING REVIEW,2023-04-14T13:29:45.542000Z,2023-04-14T13:34:58.535000Z,,2023-04-14T13:34:59.034100Z,313,5A34BA6B,226,47,Male,Black,Nigeria,United Kingdom,United Kingdom,English,No,Other
6439552abe3da498d4df7a66,63c58429db2b7daf0f67d60d,AWAITING REVIEW,2023-04-14T13:29:19.971000Z,2023-04-14T13:33:19.391000Z,,2023-04-14T13:33:19.887342Z,240,5A34BA6B,223,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552b0778838786d69418,5ea16cb48366db01843ff38b,AWAITING REVIEW,2023-04-14T13:29:15.528000Z,2023-04-14T13:33:15.913000Z,,2023-04-14T13:33:16.358192Z,241,5A34BA6B,1452,55,Male,White,United Kingdom,United Kingdom,United Kingdom,Scots,No,Full-Time
6439552b1caa3abc4319751d,59a5b35c5954130001582a40,AWAITING REVIEW,2023-04-14T13:29:22.097000Z,2023-04-14T13:31:56.129000Z,,2023-04-14T13:32:01.307100Z,155,5A34BA6B,642,32,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552bc5405ffafd5779e1,62dabd0c32decdde3f734147,AWAITING REVIEW,2023-04-14T13:29:30.325000Z,2023-04-14T13:32:27.136000Z,,2023-04-14T13:32:36.050283Z,177,5A34BA6B,509,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552c2f14a9d8173bc63e,5c742ed3b80b460016bd0361,AWAITING REVIEW,2023-04-14T13:29:27.811000Z,2023-04-14T13:33:56.800000Z,,2023-04-14T13:33:57.228447Z,269,5A34BA6B,1175,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6439552c45b023114ddee9eb,6384e28c712de4df89cd7c98,AWAITING REVIEW,2023-04-14T13:29:16.665000Z,2023-04-14T13:31:42.232000Z,,2023-04-14T13:31:44.552410Z,146,5A34BA6B,220,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6439552c76a74a2108e3e0a2,5ca102f57114700016da340d,AWAITING REVIEW,2023-04-14T13:29:16.340000Z,2023-04-14T13:38:01.263000Z,,2023-04-14T13:38:01.758986Z,525,5A34BA6B,1122,73,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6439552df4eae74f5d12acc9,63068110447ef1aaa9660816,AWAITING REVIEW,2023-04-14T13:29:51.228000Z,2023-04-14T13:33:37.742000Z,,2023-04-14T13:33:38.205782Z,227,5A34BA6B,452,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552e1bb43c7740d976f4,63076cd447ae6e2366804685,AWAITING REVIEW,2023-04-14T13:29:23.925000Z,2023-04-14T13:35:56.692000Z,,2023-04-14T13:35:57.143720Z,393,5A34BA6B,413,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6439552eefb6b53b3251c482,63d140059a1a559c554e7e68,AWAITING REVIEW,2023-04-14T13:29:28.347000Z,2023-04-14T13:34:54.254000Z,,2023-04-14T13:34:54.732404Z,326,5A34BA6B,160,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439552ef7ee9a0b06316bfe,62c5cc6fd79f261312165cee,AWAITING REVIEW,2023-04-14T13:29:36.619000Z,2023-04-14T13:33:47.972000Z,,2023-04-14T13:33:48.420593Z,252,5A34BA6B,348,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
6439552f5b0f59f3d4711b1d,6138e9d4aa1428328bee7cf3,AWAITING REVIEW,2023-04-14T13:29:27.487000Z,2023-04-14T13:35:54.926000Z,,2023-04-14T13:35:55.362364Z,388,5A34BA6B,797,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6439552f5ee7f7a46051168b,5c9034a2eedbd9001573ca14,AWAITING REVIEW,2023-04-14T13:29:19.922000Z,2023-04-14T13:34:25.104000Z,,2023-04-14T13:34:25.541965Z,306,5A34BA6B,1405,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6439552fc4737c0b17e6d61e,5f11841e41278f0008ec17c1,AWAITING REVIEW,2023-04-14T13:29:19.094000Z,2023-04-14T13:34:34.366000Z,,2023-04-14T13:34:34.791645Z,316,5A34BA6B,1163,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643955309f76628740e8184c,63d0019e39cca2f4f8fd4a30,AWAITING REVIEW,2023-04-14T13:32:43.049000Z,2023-04-14T13:36:15.172000Z,,2023-04-14T13:36:15.582338Z,213,5A34BA6B,159,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643955ea10b114863e533b77,5c17c149f596b100011ca8b8,AWAITING REVIEW,2023-04-14T13:32:29.564000Z,2023-04-14T13:45:37.480000Z,,2023-04-14T13:45:37.963988Z,788,5A34BA6B,1845,34,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Unemployed (and job seeking)
643956430b23c5de83512d5a,5c5cad3e4ee81200018eafe2,AWAITING REVIEW,2023-04-14T13:33:55.633000Z,2023-04-14T13:42:21.305000Z,,2023-04-14T13:42:21.775873Z,506,5A34BA6B,2904,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643956d6093ea79d589a06bd,5d470786da637a00014ba26f,AWAITING REVIEW,2023-04-14T13:36:22.097000Z,2023-04-14T13:41:16.519000Z,,2023-04-14T13:41:17.129423Z,295,5A34BA6B,2660,37,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643957b0a7bb878dccdc4583,5cc7443b836ddc0016fec706,AWAITING REVIEW,2023-04-14T13:40:00.381000Z,2023-04-14T13:43:53.475000Z,,2023-04-14T13:43:54.201775Z,234,5A34BA6B,2335,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
643957b214bd40fbf62800e0,63ea4a7fa7d709c8e7887a93,AWAITING REVIEW,2023-04-14T13:40:15.540000Z,2023-04-14T13:44:24.311000Z,,2023-04-14T13:44:24.810597Z,249,5A34BA6B,162,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
643957b4c323f8f40d70c77b,5dd05d80b2204f1487f7812c,AWAITING REVIEW,2023-04-14T13:40:09.568000Z,2023-04-14T13:45:09.018000Z,,2023-04-14T13:45:09.432371Z,300,5A34BA6B,1598,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
64395801d7907207b3ec8b5a,5dc00855fcac12445f8f8d7a,AWAITING REVIEW,2023-04-14T13:41:24.412000Z,2023-04-14T13:46:17.420000Z,,2023-04-14T13:46:19.992243Z,294,5A34BA6B,63,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64395d018741af2696e04b8d,611218c29a454f84484df681,AWAITING REVIEW,2023-04-14T14:03:07.789000Z,2023-04-14T14:08:11.698000Z,,2023-04-14T14:08:12.300158Z,304,5A34BA6B,469,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
